   90.05   99.95
   10.50  100.95
   50.10   95.95
    0.00    0.00
   25.05   75.90
    5.10  100.95
    5.25   50.95
   20.50   80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30
   10.01   25.95
  400.05  600.80
   10.50  100.90
  100.01 1000.90
    1.50    3.99
    1.25    5.95
   50.10   25.90
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
   50.00   10.00
   2.000   1.416   0.500   0.203   0.500   0.000   0.829  11.620  20.000  20.000
-100.000   2.000   2.000   0.970   0.218   1.000   0.169   1.244   0.077   0.182
  10.000   0.050   0.002   0.100   0.000   0.050   0.300   5.000   0.350   1.000
   0.300   1.000   2.000   0.504   1.010   0.001   0.500   1.000   0.000   0.001
   0.500   0.342   0.051   1.500   9.990   0.700   1.000   0.000   5.000   0.331
   0.500  10.000   0.900   0.780   0.247   0.900   0.780   0.247   1.000   5.000
   0.800   0.100   0.100   1.000   0.080   7.489  10.000   0.750   0.869   0.570
   1.150   0.390   0.200   0.100   0.050   0.005   0.000 100.000   1.000   1.000
   0.000   0.000   2.000   0.000   0.000   0.100   0.001   0.001   0.100   2.000
   0.100   1.000   1.000   1.000   0.000   8.000   1.000   0.450   0.500   0.000
   0.000   0.000   0.000   0.000
