 FSITE    SITELIST.DAT         
 FSUBA    SUBSLIST.DAT         
 FWPM     WPM1LIST.DAT        
 FWIND    WINDLIST.DAT        
 FCROP    PLANTABLE.DAT        
 FTILL    TILLTABLE.DAT         
 FPEST    PESTTABLE.DAT        
 FFERT    FERTTABLE.DAT         
 FSOIL    SOILLIST.DAT         
 FOPSC    MNGTLIST.DAT         
 FTR55    TR55COM.DAT         
 FPARM    APEXPARM.DAT
 FMLRN    MLRNCOM.DAT        
 FPRNT    APEXPRNT.DAT        
 FHERD    HERDTABLE.DAT         
 FWLST    WDLYLIST.DAT        
 FPSOD    PSOLIST.DAT          
 FRFDT    RFDTCOM.DAT         
 FGZP     GRZPTABLE.DAT        
