   90.05   99.95
   10.50  100.95
   50.10   95.95
    0.00    0.00
   25.05   75.90
    5.10  100.95
    5.25   50.95
   20.50   80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30
   10.01   25.95
  400.05  600.80
   10.50  100.90
  100.01 1000.90
    1.50    3.99
    1.25    5.95
   50.10   25.90
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
   50.00   10.00
   2.000   1.790   0.500   0.647   0.500   0.000   0.045  17.380  20.000  20.000
-100.000   2.000   2.000   0.814   0.137   1.000   0.114   1.022   0.037   0.344
  10.000   0.050   0.003   0.100   0.000   0.050   0.300   5.000   0.350   1.000
   0.300   1.000   2.000   0.577   1.010   0.001   0.500   1.000   0.000   0.001
   0.500   1.094   0.051   1.500   1.792   0.700   1.000   0.000   5.000   0.282
   0.500  10.000   0.900   0.780   0.247   0.900   0.780   0.247   1.000   5.000
   0.800   0.100   0.100   1.000   0.077   8.272  10.000   0.750   0.474   1.392
   1.150   0.418   0.200   0.100   0.050   0.005   0.000 100.000   1.000   1.000
   0.000   0.000   2.000   0.000   0.000   0.100   0.001   0.001   0.100   2.000
   0.100   1.000   1.000   1.000   0.000   8.000   1.000   0.450   0.500   0.000
   0.000   0.000   0.000   0.000
